2020/02/05 15:48:15.287 [I] [asm_amd64.s:1337]  http server Running on http://:8080
2020/02/05 15:48:18.863 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    17.9986ms|   match|[44m GET     [0m /cloudpage/index   r:/cloudpage/index/*
2020/02/05 20:09:21.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:09:31.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.9972ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:09:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0008ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:09:51.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9992ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:10:01.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9907ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:10:11.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9906ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:10:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9991ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:10:31.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9434ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:10:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9957ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:10:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.999ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:11:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9965ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:11:11.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.994ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:11:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0044ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:11:31.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:11:41.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0006ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:11:51.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9847ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:12:01.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      999.6µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:12:11.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9992ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:12:21.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9975ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:12:31.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9979ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:12:41.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0004ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:12:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9977ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:13:01.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.993ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:13:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9938ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:13:21.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9909ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:13:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|          5ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:13:41.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    10.9917ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:13:51.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0096ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:14:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9963ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:14:11.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.994ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:14:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0024ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:14:31.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9907ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:14:41.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9718ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:14:51.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9973ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:15:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0008ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:15:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9854ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:15:21.722 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0047ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:15:31.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9842ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:15:41.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9912ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:15:51.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|    10.9973ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:16:01.720 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0037ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:16:11.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9982ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:16:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9947ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:16:31.733 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9971ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:16:41.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9961ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:16:51.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9991ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:17:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9832ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:17:11.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9948ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:17:21.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9892ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:17:31.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      992.7µs|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:17:41.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9904ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:17:51.737 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     9.9918ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:18:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0016ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:18:11.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9992ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:18:21.732 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     7.9914ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:18:31.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9977ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:18:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9791ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:18:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0034ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:19:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0087ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:19:11.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9922ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:19:21.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9925ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:19:31.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9994ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:19:41.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9855ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:19:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      4.981ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:20:01.734 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.9927ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:20:11.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.0072ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:20:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9966ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:20:31.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0067ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:20:41.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0252ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:20:51.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.978ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:21:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9935ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:21:11.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9888ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:21:21.721 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      1.996ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:21:31.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      6.001ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:21:41.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9868ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:21:51.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9892ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:22:01.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9926ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:22:11.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     8.9866ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:22:21.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9914ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:22:31.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9938ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:22:41.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.9995ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:22:51.726 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.0022ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:23:01.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0458ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:23:11.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9808ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:23:21.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9786ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:23:31.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0187ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:23:41.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.9952ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:23:51.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0404ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:24:01.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9816ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:24:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0007ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:24:21.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9861ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:24:31.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9906ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:24:41.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9888ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:24:51.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      5.986ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:25:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      3.979ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:25:11.729 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.9905ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:25:21.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     6.0153ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:25:31.731 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0012ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:25:41.719 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     1.0004ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:25:51.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9946ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:26:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0001ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:26:11.724 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     2.9933ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:26:21.730 [D] [server.go:2774]  |            ::1|[42m 200 [0m|      9.003ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:26:31.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9726ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:26:41.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9828ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:26:51.727 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.9816ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:27:01.725 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     4.0026ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:27:11.728 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     5.0103ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
2020/02/05 20:27:21.723 [D] [server.go:2774]  |            ::1|[42m 200 [0m|     3.9965ms|   match|[44m GET     [0m /virtualmachine/list   r:/virtualmachine/list/*
